14JVi7yqSD2jUY678rfnSyy7PsOcbldSz	research	???/research
1eUE-d4KhooIncHXq0BDr0Wb7CJpKzVjC	rules	???/rules
1xfiAtvENGyRiJr1mK3lh8NRDvTBF7eFh	skills	???/skills
13kbNHk8woHxJjTgyPkN98_tFA6KoR_22	horizons-wiki	???/skills/horizons-wiki
1JqHeIC04MK_iQDAbf94e7NDJ86EH-yOb	project-memory	???/skills/project-memory
17sMo9uHtzcoZW8AlBy4_VzdVdRMpq25M	termux-mobile-dev	???/skills/termux-mobile-dev
1W8uQ1T3ywUHewVoSK2naPmZxeVgnpm0O	knowledge	???/knowledge
1dN2A63tZ0a5s-wx5-c-xEy71fSUCzi-t	qairt-sdk	???/knowledge/qairt-sdk
1d5-b1fWhDQsBBCrrdVMIsSWdXJkqLAaA	proofs	???/knowledge/proofs
1hMNnhAGZzWeCItXo6FW9dLWiqAeyd40M	research-npu	???/knowledge/research-npu
1osO-O0rSonzOAH6PHEdFGU-9RlCMtSXn	omni-claw-defined	???/knowledge/omni-claw-defined
1KRxezD4YDiC3RwPq-gs74zUPSlcJbaXF	workbench	???/knowledge/omni-claw-defined/workbench
1j7M6FKZz_aLp9tenqeYf0gzHv9Ii1Duu	google-dev-docs	???/knowledge/google-dev-docs
1YYbZIb5b6VWeSnte8seRQsOCygddblKZ	automated-build-w-github	???/knowledge/google-dev-docs/automated-build-w-github
1A4OHrigVolmP6Ddhw7GjPhybapnmTNv6	gemini-query	???/knowledge/gemini-query
1vfgm7KHApwBOwXrmuMwboHB5QjJ3Ryhy	fragmented-qat	???/knowledge/fragmented-qat
1GnRiad0QFfLXFQDGPSs7-MYZjpGsUG4F	device-inventory	???/knowledge/device-inventory
1dJUzBhuVKhpgL1vx1wTwOSGFj1l2xpL2	daemon-reference	???/knowledge/daemon-reference
1AfrRqDBy1PurJeC2ywgBY-q1eg7-04SM	claude-code-reference	???/knowledge/claude-code-reference
1LGls24S8Y0g74lERXYOEq0xX2NRno2oU	horizons	???/horizons
11qFbS0987lWNsIpAF8BVLzEAQ_fXAD1Z	src	???/horizons/src
173cAUvlrFUlhPxMzpgVu-t_r3F1EKq6I	main	???/horizons/src/main
1AMngOnEej-87M3q4S0CrLP2gkF3lvyUH	res	???/horizons/src/main/res
1qQV_XHl_orX9NaeEjz-AYw4SpXat5byo	values	???/horizons/src/main/res/values
1hKW7kajEr1lqTv4Hy_xneoGGoQ02LqgI	xml	???/horizons/src/main/res/xml
1gGqt5xbIYHdxGNc1lnAKmJBVkb6ghdKf	mipmap-anydpi-v26	???/horizons/src/main/res/mipmap-anydpi-v26
1ip4h-gxBg4ILwp5lSRrLxDvspyINrRID	layout	???/horizons/src/main/res/layout
1M3yoFybgBZZ9WDMHJv8xAmEH-09KiTjS	drawable	???/horizons/src/main/res/drawable
1OxNe5ZTp96eKFUZ_9eczFrj2QK0dRgu1	java	???/horizons/src/main/java
1E4pehJcd0FMflPvQ-q30Guf7BC7KTSrp	com	???/horizons/src/main/java/com
16tENRjdSiHQJA3qfIULyeTjqeFXhRjbz	horizons	???/horizons/src/main/java/com/horizons
1JEgKnjpVEhYHIjX6_tX4mYFf-b_EEBce	uilocal	???/horizons/src/main/java/com/horizons/uilocal
1pDBwszmxzm-VAlO-2nFfVVLHnozADrz7	ui	???/horizons/src/main/java/com/horizons/ui
1liTTZNdcD15rb2-gf8ldjvDHZfbLHmbJ	theme	???/horizons/src/main/java/com/horizons/ui/theme
1dtmd07K3qupgFheqyDd1r0Ycdj_WwVEJ	panels	???/horizons/src/main/java/com/horizons/ui/panels
147hwGb25A1BuByxFG8JfeOFidWuDIoMT	tiles	???/horizons/src/main/java/com/horizons/tiles
1u1EwoOHvLpr_-igrLjUyNfz94gp-n5XR	provider	???/horizons/src/main/java/com/horizons/provider
1RuUhc--HLZWyFAs6sjPKvhpnUCIc4CzJ	fgs	???/horizons/src/main/java/com/horizons/fgs
1yq34dPJ9FPxR8NZ8_wJh1XP9nA7LCqD_	core	???/horizons/src/main/java/com/horizons/core
1lwFFBbFasgNW2iuRqWPq_9a4hSvVv5lt	voice	???/horizons/src/main/java/com/horizons/core/voice
1vvW5TtpB1mhQeqnMkFcLhZf1Bt7dJniT	tts	???/horizons/src/main/java/com/horizons/core/tts
1w9nuPCBGcHVxyiepen56grF0OqNyWhkv	stt	???/horizons/src/main/java/com/horizons/core/stt
1zJzgurDZMtDI1a5OLPavXg3yDQk74wB4	state	???/horizons/src/main/java/com/horizons/core/state
13EYtGXCFFygUCfbGjjrpFjMuR_4rYZ_r	shell	???/horizons/src/main/java/com/horizons/core/shell
1F3Ii0gFYmOmDalY41wxk3cnp78UOjnDk	screen	???/horizons/src/main/java/com/horizons/core/screen
1R-B6fms69DgnAso8_IBvwqzZqzJpoduG	perf	???/horizons/src/main/java/com/horizons/core/perf
1me0hWA93R7_MzITX6lyMn9C7uGBdxbuT	log	???/horizons/src/main/java/com/horizons/core/log
1QV7O2xEwsuYbRlka4PQaXytsrSfaMA1v	llm	???/horizons/src/main/java/com/horizons/core/llm
